,Title,IMDb rating,Popularity score,Genres,Release year,Duration,Storyline,Box office,Aspect ratio
0,Amsterdam,6.1,55,"Comedy,Drama,History",2022,134,"In the 1930s, three friends witness a murder, are framed for it, and uncover one of the most outrageous plots in American history.","$31,145,968",2.39 : 1
1,The Batman,7.8,62,"Action,Crime,Drama",2022,176,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.","$770,836,163",2.39 : 1
2,Enola Holmes 2,6.8,63,"Action,Adventure,Crime",2022,129,"Now a detective-for-hire, Enola Holmes takes on her first official case to find a missing girl as the sparks of a dangerous conspiracy ignite a mystery that requires the help of friends - and Sherlock himself - to unravel.",,2.39 : 1
3,Scream,6.3,78,"Horror,Mystery,Thriller",2022,114,"25 years after a streak of brutal murders shocked the quiet town of Woodsboro, Calif., a new killer dons the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town's deadly past.","$140,041,405",2.39 : 1
4,Black Panther,7.3,82,"Action,Adventure,Sci-Fi",2018,134,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.","$1,382,248,826",2.39 : 1
5,The Babysitter: Killer Queen,5.8,108,"Comedy,Horror",2020,101,"Two years after Cole survived a satanic blood cult, he's living another nightmare: high school. And the demons from his past? Still making his life hell.",,2.39:1
6,The Wolf of Wall Street,8.2,109,"Biography,Comedy,Crime",2013,180,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","$406,878,233",2.39 : 1
7,Dune,8.0,118,"Action,Adventure,Drama",2021,155,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,"$401,847,900",2.39 : 1
8,Once Upon a Time in Hollywood,7.6,119,"Comedy,Drama",2019,161,A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,"$377,617,598",2.39 : 1
9,Enola Holmes,6.6,121,"Action,Adventure,Crime",2020,123,"When Enola Holmes-Sherlock's teen sister-discovers her mother is missing, she sets off to find her, becoming a super-sleuth in her own right as she outwits her famous brother and unravels a dangerous conspiracy around a mysterious young Lord.",,2.35 : 1
10,Jurassic World: Dominion,5.7,141,"Action,Adventure,Sci-Fi",2022,147,"Four years after the destruction of Isla Nublar, Biosyn operatives attempt to track down Maisie Lockwood, while Dr Ellie Sattler investigates a genetically engineered swarm of giant insects.","$1,001,136,080",2.00 : 1
11,The Gray Man,6.5,145,"Action,Thriller",2022,122,"When the CIA's most skilled operative-whose true identity is known to none-accidentally uncovers dark agency secrets, a psychopathic former colleague puts a bounty on his head, setting off a global manhunt by international assassins.","$454,023",2.39 : 1
12,Blade Runner 2049,8.0,150,"Action,Drama,Mystery",2017,164,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.","$267,770,708",2.39 : 1
13,Warriors of Future,5.7,152,"Action,Adventure,Sci-Fi",2022,112,"A meteorite brings an extraterrestrial life to the earth. When powerful alien creatures threaten humanity, Commander Sing Lee's elite forces are almost wiped out, and the surviving soldier Tai Loi discovers an even bigger conspiracy.","$10,490,328",2.35 : 1
14,Inception,8.8,170,"Action,Adventure,Sci-Fi",2010,148,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","$836,848,102",2.39 : 1
15,The Gentlemen,7.8,183,"Action,Comedy,Crime",2019,113,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.","$115,171,795",2.39 : 1
